gap,hours
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 06:00:00,6.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
3 days 21:00:00,93.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 04:00:00,4.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 03:00:00,3.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
0 days 02:00:00,2.0
